source commit: fe492b21abe08e5ddfad82ce07ebe8ffd7ced951-dirty
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/asvetl/x3-mod/build
[  1%] Refreshing compiled-in source commit
[ 27%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_aim_trace.cpp.obj
[ 29%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_fire.cpp.obj
[ 30%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/telemetry.cpp.obj
[ 31%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/engine_memory.cpp.obj
[ 33%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/fade_region.cpp.obj
[ 34%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_transition.cpp.obj
[ 36%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_lead.cpp.obj
[ 37%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/game_phases.cpp.obj
[ 38%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/voice_dmo_fallback.cpp.obj
[ 40%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/lod_scale.cpp.obj
[ 41%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/point_light_admission.cpp.obj
[ 43%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/frame_timing.cpp.obj
[ 44%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/frame_phases.cpp.obj
[ 45%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/pass_phases.cpp.obj
[ 47%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loop_phases.cpp.obj
[ 48%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/lean_stub.cpp.obj
[ 50%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/media_cue.cpp.obj
[ 51%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loading_trace.cpp.obj
[ 52%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loading_trace_light.cpp.obj
[ 54%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/gz_buffer.cpp.obj
[ 55%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/crypt_cache.cpp.obj
[ 56%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/sampling_profiler.cpp.obj
[ 58%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/d3d9_ownership.cpp.obj
[ 59%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/engine_patch.cpp.obj
[ 61%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loading_probes.cpp.obj
[ 62%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/resource_reader.cpp.obj
[ 63%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/resource_reader_core.cpp.obj
[ 65%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/finite_buffer_evidence.cpp.obj
[ 66%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/portable_managed_upload.cpp.obj
[ 68%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/draw_input.cpp.obj
[ 69%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/object_lifetime.cpp.obj
[ 70%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/mesh_adjacency_cache.cpp.obj
[ 72%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/mesh_adjacency_fast.cpp.obj
[ 73%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/temporal_pass.cpp.obj
[ 75%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/hdr_pass.cpp.obj
[ 76%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/exposure.cpp.obj
[ 77%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/material_radiance.cpp.obj
[ 79%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/ambient_occlusion_pass.cpp.obj
[ 80%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/shadow_replay_pass.cpp.obj
[ 81%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/sun_shadow_apply_pass.cpp.obj
[ 83%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/motion_history.cpp.obj
[ 84%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/rigid_position.cpp.obj
[ 86%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/shader_population.cpp.obj
[ 87%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/material_motion.cpp.obj
[ 88%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_material.cpp.obj
[ 90%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_emission.cpp.obj
[ 91%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_emission_sm1.cpp.obj
[ 93%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_emission_pass.cpp.obj
[ 94%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/motion_row_history.cpp.obj
[ 95%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/motion_output.cpp.obj
[ 97%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/rigid_motion.cpp.obj
[ 98%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/rigid_replay_program.cpp.obj
[100%] Linking CXX shared library d3d9.dll
[100%] Built target d3d9
